mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
3	3	6	6	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	42						
3	3	8	8	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	43						
3	3	6	6	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	44						
3	3	8	8	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	4h			
3	3	8	8	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	45						
3	3	6	6	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	46						
3	3	8	8	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	47						
4	4	10	10	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	48						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	49						
4	4	10	10	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	50						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	51						
4	4	10	10	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	52						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	53						
4	4	10	10	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	54						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	55						
4	4	10	10	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	56						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	57						
4	4	10	10	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	58						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	59						
4	4	10	10	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	60						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	61						
4	4	10	10	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	62						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	63						
4	4	10	10	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6h			
4	4	10	10	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	64						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	65						
4	4	10	10	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	66						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	67						
5	5	14	14	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	68						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	69						
5	5	14	14	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	70						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	71						
5	5	14	14	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	72						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	73						
5	5	14	14	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	74						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	75						
5	5	14	14	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	76						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	77						
5	5	14	14	4.0	0	0	Chord	4/4	5	2	1	1	1	78						
5	5	14	14	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	79						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	80						
5	5	14	14	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	81						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	82						
5	5	14	14	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	h			
5	5	14	14	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	83						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	84						
5	5	14	14	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	85						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	86						
6	6	18	18	4.0	0	0	Chord	4/4	1	1	1	1	1	87	ornamentTremblement					
6	6	18	18	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	88						0
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	89						
6	6	18	18	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	90						1
6	6	20	20	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	91						1
6	6	21	21	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	92						
6	6	18	18	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	93						2
6	6	20	20	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	94						
6	6	18	18	4.0	0	0	Chord	4/4	5	1	1	1	1	95	ornamentTremblement					
6	6	18	18	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	96						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	97						
6	6	18	18	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	98						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	99						
6	6	18	18	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	100						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	101						
6	6	18	18	0.0	0	0	FiguredBass	4/4	7	1	0					1	6	5		
6	6	18	18	4.0	0	0	Chord	4/4	7	1	1	1	1	102	ornamentTremblement					
6	6	18	18	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	h			
6	6	18	18	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	103						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	104						
7	7	22	22	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	105						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	106						
7	7	22	22	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	107						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	108						
7	7	22	22	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	109						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	110						
7	7	22	22	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	111						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	112						
7	7	22	22	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	113						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	114						
7	7	22	22	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	115						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	116						
7	7	22	22	2.0	0	0	Chord	4/4	5	3	1/2	1/2	1	117						
7	7	22	22	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	118						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	119						
7	7	22	22	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	120						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	121						
7	7	22	22	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	122						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	123						
7	7	22	22	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	124						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	125						
8	8	26	26	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	126						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	127						
8	8	26	26	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	128						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	129						
8	8	26	26	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	130						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	131						
8	8	26	26	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	132						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	133						
8	8	26	26	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	134						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	135						
8	8	26	26	4.0	0	0	Chord	4/4	5	2	1	1	1	136						
8	8	26	26	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	137						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	138						
8	8	26	26	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	139						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	140						
8	8	26	26	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	141						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	142						
8	8	26	26	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	143						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	144						
9	9	30	30	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	145						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	146	ornamentTremblement					
9	9	30	30	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	147						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	148						
9	9	30	30	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	149						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	150						
9	9	30	30	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	151						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	152						
9	9	30	30	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	153						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	154	ornamentTremblement					
9	9	30	30	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	155						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	156						
9	9	30	30	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	157						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	158						
9	9	30	30	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	159						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	160						
9	9	30	30	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	161						
9	9	32	32	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5			
9	9	32	32	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	162	ornamentTremblement					
9	9	30	30	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	163						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	164						
10	10	34	34	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	165						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	166						
10	10	34	34	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	167						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	168						
10	10	34	34	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	169						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	170						
10	10	34	34	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	171						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	172						
10	10	34	34	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	173						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	174						
10	10	34	34	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	175						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	176						
10	10	34	34	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	177						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	178						
10	10	34	34	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	179						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	180						
10	10	34	34	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	181						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	182						
10	10	34	34	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	183						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	184						
11	11	38	38	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	185						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	186	ornamentTremblement					
11	11	38	38	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	187						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	188						
11	11	38	38	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	189						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	190						
11	11	38	38	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	191						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	192						
11	11	38	38	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	193						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	194	ornamentTremblement					
11	11	38	38	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	195						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	196						
11	11	38	38	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	197						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	198						
11	11	38	38	4.0	0	0	Chord	4/4	6	2	1	1	1	199						
11	11	38	38	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6	4		
11	11	38	38	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	200						
11	11	40	40	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	7	5	3	
11	11	40	40	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	201	ornamentTremblement					
11	11	38	38	4.0	0	0	Chord	4/4	8	1	1	1	1	202						
12	12	42	42	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	203						
12	12	42	42	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	204						
12	12	42	42	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	205						
12	12	42	42	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	206						
12	12	42	42	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	207						
12	12	42	42	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	208						
12	12	42	42	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	209						
12	12	42	42	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	210						
12	12	42	42	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	211						
12	12	42	42	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	212						
13	13	44	44	2.0	0	1/2	Chord	4/4	1	1	1/2	1/2	1	213						
13	13	44	44	2.0	0	1/2	Chord	4/4	2	1	1/2	1/2	1	214						
13	13	44	44	2.0	0	1/2	Chord	4/4	3	1	1/2	1/2	1	215						
13	13	44	44	2.0	0	1/2	Chord	4/4	4	1	1/2	1/2	1	216						
13	13	44	44	2.0	0	1/2	Chord	4/4	5	1	1/2	1/2	1	217						
13	13	44	44	2.0	0	1/2	Chord	4/4	5	2	1/2	1/2	1	218						
13	13	44	44	2.0	0	1/2	Chord	4/4	6	1	1/2	1/2	1	219						
13	13	44	44	2.0	0	1/2	Chord	4/4	6	2	1/2	1/2	1	220						
13	13	44	44	2.0	0	1/2	Chord	4/4	7	1	1/2	1/2	1	221						
13	13	44	44	2.0	0	1/2	Chord	4/4	8	1	1/2	1/2	1	222						
14	14	46	46	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	223						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	224	ornamentTremblement					
14	14	46	46	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	225						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	226						
14	14	46	46	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	227						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	228						
14	14	46	46	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	229						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	230						
14	14	46	46	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	231						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	232	ornamentTremblement					
14	14	46	46	4.0	0	0	Chord	4/4	5	2	1	1	1	233						
14	14	46	46	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	234						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	235						
14	14	46	46	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	236						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	237						
14	14	46	46	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	4h			
14	14	46	46	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	238						
14	14	48	48	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6h			
14	14	48	48	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	239	ornamentTremblement					
14	14	46	46	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	240						
14	14	48	48	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	241						
15	15	50	50	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	242						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	243						
15	15	50	50	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	244						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	245						
15	15	50	50	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	246						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	247						
15	15	50	50	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	248						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	249						
15	15	50	50	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	250						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	251						
15	15	50	50	4.0	0	0	Chord	4/4	5	2	1	1	1	252						
15	15	50	50	4.0	0	0	Chord	4/4	6	1	1	1	1	253						
15	15	50	50	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	254						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	255						
15	15	50	50	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	256						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	257						
15	15	50	50	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	258						
15	15	52	52	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	259						
16	16	54	54	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	260						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	261	ornamentTremblement					
16	16	54	54	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	262						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	263	ornamentTremblement					
16	16	54	54	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	264						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	265						
16	16	54	54	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	266						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	267						
16	16	54	54	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	268						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	269	ornamentTremblement					
16	16	54	54	4.0	0	0	Chord	4/4	5	2	1	1	1	270						
16	16	54	54	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	271						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	272						
16	16	54	54	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	273						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	274						
16	16	54	54	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6	4		
16	16	54	54	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	275						
16	16	56	56	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5h	#		
16	16	56	56	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	276	ornamentTremblement					
16	16	54	54	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	277						
16	16	56	56	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	278						
17	17	58	58	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	279						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	280						
17	17	58	58	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	281						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	282						
17	17	58	58	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	283						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	284						
17	17	58	58	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	285						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	286						
17	17	58	58	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	287						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	288						
17	17	58	58	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	289						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	290						
17	17	58	58	2.0	0	0	Chord	4/4	5	3	1/2	1/2	1	291						
17	17	58	58	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	292						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	293						
17	17	58	58	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	294						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	295						
17	17	58	58	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	296						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	297						
17	17	58	58	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	298						
17	17	60	60	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	299						
18	18	62	62	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	300						
18	18	64	64	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	301						
18	18	62	62	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	302						
18	18	64	64	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	303						
