mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
3	3	8	8	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	44						
3	3	6	6	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	45						
3	3	8	8	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	46						
3	3	6	6	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	47						
3	3	8	8	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6			
3	3	8	8	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	48						
3	3	6	6	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	49						
3	3	8	8	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	50						
4	4	10	10	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	51						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	52						
4	4	10	10	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	53						1
4	4	11	11	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	54						
4	4	12	12	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	55						2
4	4	13	13	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	56						
4	4	10	10	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	57						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	58						
4	4	10	10	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	59						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	60						
4	4	10	10	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	61						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	62						
4	4	10	10	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	63						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	64						
4	4	10	10	1.0	0	0	Chord	4/4	6	1	1/4	1/4	1	65						
4	4	11	11	1.0	1/4	1/4	Chord	4/4	6	1	1/4	1/4	1	66						
4	4	12	12	1.0	1/2	1/2	Chord	4/4	6	1	1/4	1/4	1	67						
4	4	13	13	1.0	3/4	3/4	Chord	4/4	6	1	1/4	1/4	1	68						
4	4	10	10	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	69						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	70						
4	4	10	10	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	7			
4	4	10	10	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	71						
4	4	12	12	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6			
4	4	12	12	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	72						
4	4	14	14	0.0	1	1	FiguredBass	4/4	7	1	0					1/2	8			
4	4	10	10	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	h7			
4	4	10	10	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	73						
4	4	12	12	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	74						
5	5	14	14	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	75						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	76						
5	5	14	14	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	77						3
5	5	15	15	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	78						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	79						
5	5	14	14	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	80						4
5	5	15	15	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	81						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	82						
5	5	14	14	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	83						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	84						
5	5	14	14	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	85						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	86						
5	5	14	14	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	87						
5	5	15	15	1.0	1/4	1/4	Chord	4/4	5	2	1/4	1/4	1	88						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	89						
5	5	14	14	1.0	0	0	Chord	4/4	6	1	1/4	1/4	1	90						
5	5	15	15	1.0	1/4	1/4	Chord	4/4	6	1	1/4	1/4	1	91						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	92						
5	5	14	14	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	93						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	94						
5	5	14	14	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	9	4h		
5	5	14	14	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	95						
5	5	16	16	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	8	3		
5	5	16	16	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	96						
5	5	14	14	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	97						
5	5	16	16	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	98						
6	6	18	18	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	99						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	100						
6	6	18	18	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	101						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	102						
6	6	18	18	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	103						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	104						
6	6	18	18	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	105						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	106						
6	6	18	18	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	107						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	108						
6	6	18	18	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	109						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	110						
6	6	18	18	4.0	0	0	Chord	4/4	6	1	1	1	1	111						
6	6	18	18	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	112						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	113						
6	6	18	18	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	114						
6	6	20	20	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6			
6	6	20	20	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	115						
6	6	18	18	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	116						
6	6	20	20	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	117						
7	7	22	22	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	118						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	119						
7	7	22	22	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	120						5
7	7	23	23	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	121						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	122						
7	7	22	22	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	123						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	124						
7	7	22	22	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	125						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	126						
7	7	22	22	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	127						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	128						
7	7	22	22	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	129						
7	7	23	23	1.0	1/4	1/4	Chord	4/4	5	2	1/4	1/4	1	130						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	131						
7	7	22	22	4.0	0	0	Chord	4/4	6	1	1	1	1	132						
7	7	22	22	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	133						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	134						
7	7	22	22	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6			
7	7	22	22	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	135						
7	7	24	24	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5			
7	7	24	24	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	136						
7	7	22	22	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	137						
7	7	24	24	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	138						
8	8	26	26	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	139						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	140	ornamentTremblement					
8	8	26	26	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	141						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	142	ornamentTremblement					
8	8	26	26	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	143						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	144						
8	8	26	26	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	145						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	146						
8	8	26	26	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	147						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	148	ornamentTremblement					
8	8	26	26	3.0	0	0	Chord	4/4	5	2	3/4	1/2	3/2	149						
8	8	29	29	1.0	3/4	3/4	Chord	4/4	5	2	1/4	1/4	1	150						
8	8	26	26	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	151						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	152						
8	8	26	26	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	153						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	154						
8	8	26	26	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	4			
8	8	26	26	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	155						
8	8	28	28	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	#			
8	8	28	28	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	156	ornamentTremblement					
8	8	26	26	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	157						
8	8	28	28	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	158						
9	9	30	30	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	159						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	160						
9	9	30	30	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	161						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	162						
9	9	30	30	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	163						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	164						
9	9	30	30	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	165						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	166						
9	9	30	30	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	167						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	168						
9	9	30	30	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	169						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	170						
9	9	30	30	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	171						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	172						
9	9	30	30	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	173						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	174						
9	9	30	30	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	175						
9	9	32	32	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5			
9	9	32	32	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	176						
9	9	30	30	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	177						
9	9	32	32	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	178						
10	10	34	34	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	179						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	180						
10	10	34	34	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	181						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	182						
10	10	34	34	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	183						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	184						
10	10	34	34	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	185						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	186						
10	10	34	34	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	187						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	188						
10	10	34	34	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	189						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	190						
10	10	34	34	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	191						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	192						
10	10	34	34	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	193						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	194						
10	10	34	34	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	195						
10	10	36	36	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5			
10	10	36	36	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	196						
10	10	34	34	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	197						
10	10	36	36	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	198						
11	11	38	38	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	199						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	200						
11	11	38	38	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	201						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	202						
11	11	38	38	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	203						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	204						
11	11	38	38	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	205						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	206						
11	11	38	38	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	207						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	208						
11	11	38	38	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	209						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	210						
11	11	38	38	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	211						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	212						
11	11	38	38	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	213						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	214						
11	11	38	38	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	215						
11	11	40	40	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6	h		
11	11	40	40	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	216						
11	11	38	38	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	217						
11	11	40	40	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	218						
12	12	42	42	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	219						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	220	ornamentTremblement					
12	12	42	42	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	221						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	222						
12	12	42	42	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	223						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	224	ornamentTremblement					
12	12	42	42	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	225						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	226						
12	12	42	42	2.0	0	0	Chord	4/4	4	2	1/2	1/2	1	227						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	4	2	1/2	1/2	1	228						
12	12	42	42	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	229						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	230	ornamentTremblement					
12	12	42	42	4.0	0	0	Chord	4/4	5	2	1	1	1	231						
12	12	42	42	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	232						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	233						
12	12	42	42	4.0	0	0	Chord	4/4	6	2	1	1	1	234						
12	12	42	42	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6	4		
12	12	42	42	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	235						
12	12	44	44	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5	#		
12	12	44	44	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	236	ornamentTremblement					
12	12	42	42	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	237						
12	12	44	44	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	238						
13	13	46	46	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	239						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	240						
13	13	46	46	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	241						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	242						
13	13	46	46	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	243						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	244						
13	13	46	46	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	245						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	246						
13	13	46	46	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	247						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	248						
13	13	46	46	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	249						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	250						
13	13	46	46	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	251						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	252						
13	13	46	46	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	253						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	254						
13	13	46	46	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	255						
13	13	48	48	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6			
13	13	48	48	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	256						
13	13	46	46	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	257						
13	13	48	48	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	258						
14	14	50	50	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	259						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	260						
14	14	50	50	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	261						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	262						
14	14	50	50	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	263						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	264						
14	14	50	50	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	265						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	266						
14	14	50	50	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	267						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	268						
14	14	50	50	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	269						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	270						
14	14	50	50	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	271						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	272						
14	14	50	50	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	273						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	274						
14	14	50	50	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6	4	3	
14	14	50	50	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	275						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	276						
14	14	50	50	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	277						
14	14	52	52	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	278						
15	15	54	54	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	279						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	280						
15	15	54	54	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	281						6
15	15	55	55	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	282						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	283						
15	15	54	54	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	284						7
15	15	55	55	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	285						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	286						
15	15	54	54	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	287						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	288						
15	15	54	54	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	289						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	290						
15	15	54	54	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	291						
15	15	55	55	1.0	1/4	1/4	Chord	4/4	5	2	1/4	1/4	1	292						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	293						
15	15	54	54	1.0	0	0	Chord	4/4	6	1	1/4	1/4	1	294						
15	15	55	55	1.0	1/4	1/4	Chord	4/4	6	1	1/4	1/4	1	295						
15	15	56	56	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	296						
